
> master-app@0.1.0 format:check
> prettier --check .

Checking formatting...
[[33mwarn[39m] .prettierrc.json
[[33mwarn[39m] docs/00-ARCHITECTURE.md
[[33mwarn[39m] docs/01-PERMISSIONS.md
[[33mwarn[39m] docs/02-DATA-MODEL.md
[[33mwarn[39m] docs/03-API.md
[[33mwarn[39m] docs/04-AUTOMATION-ENGINE.md
[[33mwarn[39m] docs/05-SECURITY.md
[[33mwarn[39m] docs/06-SEED-PLAN.md
[[33mwarn[39m] docs/07-TROUBLESHOOTING.md
[[33mwarn[39m] docs/08-DESIGN-SYSTEM.md
[[33mwarn[39m] docs/PERFORMANCE.md
[[33mwarn[39m] eslint.config.mjs
[[33mwarn[39m] infra/cloud-init.yaml
[[33mwarn[39m] infra/docker-compose.azure.yml
[[33mwarn[39m] infra/docker-compose.dev.yml
[[33mwarn[39m] infra/docker-compose.pgbouncer.yml
[[33mwarn[39m] infra/docker-compose.prod.yml
[[33mwarn[39m] infra/docker-compose.small-host.yml
[[33mwarn[39m] infra/docker-compose.staging.yml
[[33mwarn[39m] infra/docker-compose.yml
[[33mwarn[39m] infra/prometheus-alerts.yml
[[33mwarn[39m] infra/prometheus.yml
[[33mwarn[39m] next.config.ts
[[33mwarn[39m] package.json
[[33mwarn[39m] playwright.config.ts
[[33mwarn[39m] postcss.config.mjs
[[33mwarn[39m] prisma.config.ts
[[33mwarn[39m] prisma/seed/crm.ts
[[33mwarn[39m] prisma/seed/index.ts
[[33mwarn[39m] prisma/seed/roles.ts
[[33mwarn[39m] public/offline.html
[[33mwarn[39m] public/sw.js
[[33mwarn[39m] README.md
[[33mwarn[39m] scripts/backfill-admin-permissions.mjs
[[33mwarn[39m] scripts/bench-projects.mjs
[[33mwarn[39m] scripts/bootstrap-owner.mjs
[[33mwarn[39m] scripts/check-observability.mjs
[[33mwarn[39m] scripts/check-raw-sql-scope.mjs
[[33mwarn[39m] scripts/check-redis-auth.mjs
[[33mwarn[39m] scripts/check-rls.mjs
[[33mwarn[39m] scripts/check-staging-first.mjs
[[33mwarn[39m] scripts/check-test-data.mjs
[[33mwarn[39m] scripts/clean-orphaned-rows.mjs
[[33mwarn[39m] scripts/demo-smoke.mjs
[[33mwarn[39m] scripts/ensure-workspace-admin.mjs
[[33mwarn[39m] scripts/generate-secrets.mjs
[[33mwarn[39m] scripts/migrate-attendance-captures.mjs
[[33mwarn[39m] scripts/mobile-audit.mjs
[[33mwarn[39m] scripts/owner-mfa-snapshot.mjs
[[33mwarn[39m] scripts/owner-mfa.mjs
[[33mwarn[39m] scripts/perf/mint-session.mjs
[[33mwarn[39m] scripts/perf/run-load.mjs
[[33mwarn[39m] scripts/perf/seed-perf.mjs
[[33mwarn[39m] scripts/platform-service-identity.mjs
[[33mwarn[39m] scripts/preflight.mjs
[[33mwarn[39m] scripts/rotate-field-encryption-key.mjs
[[33mwarn[39m] scripts/schema-stats.mjs
[[33mwarn[39m] scripts/seed-realestate-demo.mjs
[[33mwarn[39m] scripts/seed-role-defaults.ts
[[33mwarn[39m] scripts/start-local-prod.mjs
[[33mwarn[39m] scripts/verify.mjs
